frozenset({'liquor'}),	0.011082867310625319
frozenset({'beef', 'pastry'}),	0.00630401626842908
frozenset({'waffles', 'other vegetables'}),	0.010066090493136757
frozenset({'hamburger meat', 'other vegetables'}),	0.013828164717844434
frozenset({'coffee', 'soda'}),	0.0099644128113879
frozenset({'pickled vegetables', 'other vegetables'}),	0.006405693950177936
frozenset({'yogurt', 'tropical fruit'}),	0.029283172343670564
frozenset({'salty snack', 'pastry'}),	0.005185561769191663
frozenset({'rolls/buns', 'canned beer'}),	0.01128622267412303
frozenset({'brown bread', 'bottled beer'}),	0.005185561769191663
frozenset({'soda', 'fruit/vegetable juice'}),	0.01840366039654296
frozenset({'coffee', 'root vegetables'}),	0.007320793085917641
frozenset({'curd', 'root vegetables'}),	0.010879511947127605
frozenset({'domestic eggs', 'soda'}),	0.012404677173360447
frozenset({'whole milk', 'fruit/vegetable juice'}),	0.026639552618200304
frozenset({'bottled water', 'rolls/buns'}),	0.024199288256227757
frozenset({'yogurt', 'cat food'}),	0.0062023385866802234
frozenset({'whole milk', 'dessert'}),	0.013726487036095577
frozenset({'chocolate', 'pip fruit'}),	0.006100660904931368
frozenset({'tropical fruit', 'cream cheese '}),	0.007219115404168785
frozenset({'other vegetables', 'butter'}),	0.020030503304524657
frozenset({'root vegetables', 'long life bakery product'}),	0.0052872394509405184
frozenset({'frankfurter', 'soda'}),	0.01128622267412303
frozenset({'dessert', 'soda'}),	0.009862735129639044
frozenset({'newspapers', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'chicken', 'soda'}),	0.008337569903406202
frozenset({'frankfurter', 'whole milk'}),	0.020538891713268937
frozenset({'tropical fruit', 'margarine'}),	0.009354346720894764
frozenset({'sausage', 'canned beer'}),	0.00630401626842908
frozenset({'other vegetables', 'flour'}),	0.00630401626842908
frozenset({'chocolate', 'citrus fruit'}),	0.006405693950177936
frozenset({'shopping bags', 'napkins'}),	0.007219115404168785
frozenset({'shopping bags', 'frankfurter'}),	0.008235892221657347
frozenset({'bottled water', 'chocolate'}),	0.005795627859684799
frozenset({'sausage', 'pip fruit'}),	0.010777834265378749
frozenset({'hygiene articles', 'bottled water'}),	0.0056939501779359435
frozenset({'yogurt', 'soft cheese'}),	0.005998983223182512
frozenset({'tropical fruit', 'fruit/vegetable juice'}),	0.013726487036095577
frozenset({'yogurt', 'pork'}),	0.009557702084392475
frozenset({'hygiene articles', 'citrus fruit'}),	0.0052872394509405184
frozenset({'curd', 'newspapers'}),	0.0056939501779359435
frozenset({'frozen meals', 'soda'}),	0.0062023385866802234
frozenset({'hygiene articles', 'napkins'}),	0.006100660904931368
frozenset({'berries', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'chicken', 'frozen vegetables'}),	0.006710726995424504
frozenset({'whipped/sour cream', 'rolls/buns'}),	0.014641586171835282
frozenset({'napkins', 'bottled beer'}),	0.005185561769191663
frozenset({'yogurt', 'ham'}),	0.006710726995424504
frozenset({'newspapers', 'bottled water'}),	0.01128622267412303
frozenset({'specialty bar', 'rolls/buns'}),	0.005592272496187087
frozenset({'whole milk', 'citrus fruit'}),	0.030503304524656837
frozenset({'candy', 'other vegetables'}),	0.006914082358922217
frozenset({'whole milk', 'dishes'}),	0.0052872394509405184
frozenset({'whole milk', 'tropical fruit'}),	0.04229791560752415
frozenset({'soda', 'pip fruit'}),	0.013319776309100152
frozenset({'whole milk', 'pip fruit'}),	0.030096593797661414
frozenset({'yogurt', 'hamburger meat'}),	0.006507371631926792
frozenset({'margarine', 'bottled beer'}),	0.006100660904931368
frozenset({'chocolate', 'pastry'}),	0.008032536858159633
frozenset({'tropical fruit', 'frozen vegetables'}),	0.008744280630401627
frozenset({'whipped/sour cream', 'salty snack'}),	0.005185561769191663
frozenset({'salty snack', 'other vegetables'}),	0.010777834265378749
frozenset({'rolls/buns', 'onions'}),	0.00681240467717336
frozenset({'whipped/sour cream', 'waffles'}),	0.005083884087442806
frozenset({'curd', 'soda'}),	0.00813421453990849
frozenset({'soda', 'onions'}),	0.0052872394509405184
frozenset({'shopping bags', 'canned beer'}),	0.011387900355871887
frozenset({'whole milk', 'sliced cheese'}),	0.010777834265378749
frozenset({'whole milk', 'onions'}),	0.012099644128113879
frozenset({'berries', 'root vegetables'}),	0.0066090493136756485
frozenset({'beef', 'butter'}),	0.005795627859684799
frozenset({'curd', 'tropical fruit'}),	0.010269445856634469
frozenset({'yogurt', 'newspapers'}),	0.015353329944077275
frozenset({'sausage', 'citrus fruit'}),	0.01128622267412303
frozenset({'yogurt', 'butter milk'}),	0.008540925266903915
frozenset({'bottled water', 'onions'}),	0.005897305541433655
frozenset({'ice cream', 'other vegetables'}),	0.005083884087442806
frozenset({'newspapers', 'pastry'}),	0.008439247585155059
frozenset({'whole milk', 'whipped/sour cream'}),	0.032231825114387394
frozenset({'soda', 'whipped/sour cream'}),	0.011591255719369599
frozenset({'whole milk', 'semi-finished bread'}),	0.0071174377224199285
frozenset({'root vegetables', 'cream cheese '}),	0.0075241484494153535
frozenset({'tropical fruit', 'dessert'}),	0.00630401626842908
frozenset({'chicken', 'butter'}),	0.005795627859684799
frozenset({'specialty bar', 'other vegetables'}),	0.005592272496187087
frozenset({'curd', 'sausage'}),	0.007625826131164209
frozenset({'frozen vegetables', 'fruit/vegetable juice'}),	0.007829181494661922
frozenset({'rolls/buns', 'cream cheese '}),	0.0099644128113879
frozenset({'whole milk', 'white bread'}),	0.01708185053380783
frozenset({'newspapers', 'rolls/buns'}),	0.019725470259278087
frozenset({'sausage', 'butter'}),	0.00864260294865277
frozenset({'yogurt', 'citrus fruit'}),	0.021657346212506354
frozenset({'processed cheese', 'other vegetables'}),	0.005490594814438231
frozenset({'yogurt', 'candy'}),	0.005490594814438231
frozenset({'whole milk', 'herbs'}),	0.007727503812913066
frozenset({'whipped/sour cream', 'onions'}),	0.005083884087442806
frozenset({'coffee', 'pastry'}),	0.006914082358922217
frozenset({'sausage', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'shopping bags', 'waffles'}),	0.005490594814438231
frozenset({'butter milk', 'root vegetables'}),	0.005083884087442806
frozenset({'rolls/buns', 'pork'}),	0.01128622267412303
frozenset({'tropical fruit', 'grapes'}),	0.006100660904931368
frozenset({'rolls/buns', 'other vegetables'}),	0.042602948652770714
frozenset({'domestic eggs', 'sausage'}),	0.009557702084392475
frozenset({'chicken', 'root vegetables'}),	0.010879511947127605
frozenset({'whole milk', 'oil'}),	0.01128622267412303
frozenset({'sausage', 'brown bread'}),	0.010676156583629894
frozenset({'whole milk', 'soda'}),	0.040061006609049314
frozenset({'butter', 'pip fruit'}),	0.007320793085917641
frozenset({'whole milk', 'rolls/buns'}),	0.05663446873411286
frozenset({'shopping bags', 'long life bakery product'}),	0.005388917132689374
frozenset({'bottled water', 'citrus fruit'}),	0.013523131672597865
frozenset({'root vegetables', 'bottled beer'}),	0.009659379766141332
frozenset({'beef', 'domestic eggs'}),	0.005998983223182512
frozenset({'waffles', 'pastry'}),	0.007015760040671073
frozenset({'whole milk', 'ice cream'}),	0.005897305541433655
frozenset({'whole milk', 'canned beer'}),	0.008845958312150484
frozenset({'dessert', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'coffee', 'whole milk'}),	0.018708693441789527
frozenset({'beef', 'tropical fruit'}),	0.007625826131164209
frozenset({'chocolate', 'waffles'}),	0.005795627859684799
frozenset({'coffee', 'citrus fruit'}),	0.006405693950177936
frozenset({'tropical fruit', 'onions'}),	0.0056939501779359435
frozenset({'curd', 'citrus fruit'}),	0.0071174377224199285
frozenset({'beef', 'whole milk'}),	0.02125063548551093
frozenset({'shopping bags', 'brown bread'}),	0.009252669039145907
frozenset({'beef', 'soda'}),	0.00813421453990849
frozenset({'coffee', 'bottled water'}),	0.007320793085917641
frozenset({'curd', 'bottled water'}),	0.006100660904931368
frozenset({'whole milk', 'domestic eggs'}),	0.029994916115912557
frozenset({'soda', 'salty snack'}),	0.009354346720894764
frozenset({'whole milk', 'pastry'}),	0.033248601931875954
frozenset({'shopping bags', 'other vegetables'}),	0.023182511438739197
frozenset({'rolls/buns', 'citrus fruit'}),	0.01677681748856126
frozenset({'soda', 'pastry'}),	0.021047280122013217
frozenset({'newspapers', 'chocolate'}),	0.005490594814438231
frozenset({'UHT-milk', 'other vegetables'}),	0.00813421453990849
frozenset({'newspapers', 'butter'}),	0.005795627859684799
frozenset({'chocolate', 'root vegetables'}),	0.006405693950177936
frozenset({'pastry', 'citrus fruit'}),	0.009761057447890189
frozenset({'yogurt', 'hard cheese'}),	0.006405693950177936
frozenset({'whole milk', 'grapes'}),	0.007320793085917641
frozenset({'brown bread', 'other vegetables'}),	0.018708693441789527
frozenset({'curd', 'other vegetables'}),	0.017183528215556684
frozenset({'coffee', 'whipped/sour cream'}),	0.006100660904931368
frozenset({'sausage', 'pastry'}),	0.012506354855109304
frozenset({'whole milk', 'frozen meals'}),	0.009862735129639044
frozenset({'hygiene articles', 'soda'}),	0.007015760040671073
frozenset({'cream cheese ', 'fruit/vegetable juice'}),	0.0056939501779359435
frozenset({'hygiene articles', 'whole milk'}),	0.012811387900355872
frozenset({'curd', 'pastry'}),	0.0075241484494153535
frozenset({'frozen vegetables', 'butter'}),	0.005795627859684799
frozenset({'sausage', 'other vegetables'}),	0.026944585663446874
frozenset({'whole milk', 'bottled water'}),	0.03436705643111337
frozenset({'pip fruit', 'bottled beer'}),	0.005897305541433655
frozenset({'bottled water', 'soda'}),	0.028978139298423997
frozenset({'shopping bags', 'tropical fruit'}),	0.013523131672597865
frozenset({'dessert', 'rolls/buns'}),	0.00681240467717336
frozenset({'shopping bags', 'bottled beer'}),	0.005592272496187087
frozenset({'long life bakery product', 'whipped/sour cream'}),	0.005795627859684799
frozenset({'soda', 'citrus fruit'}),	0.012811387900355872
frozenset({'napkins', 'citrus fruit'}),	0.007625826131164209
frozenset({'frankfurter', 'pork'}),	0.005897305541433655
frozenset({'newspapers', 'root vegetables'}),	0.011489578037620742
frozenset({'tropical fruit', 'soda'}),	0.020843924758515507
frozenset({'meat', 'rolls/buns'}),	0.006914082358922217
frozenset({'whipped/sour cream', 'pastry'}),	0.0075241484494153535
frozenset({'yogurt', 'frozen vegetables'}),	0.012404677173360447
frozenset({'shopping bags', 'curd'}),	0.005388917132689374
frozenset({'hygiene articles', 'tropical fruit'}),	0.006710726995424504
frozenset({'yogurt', 'whipped/sour cream'}),	0.02074224707676665
frozenset({'yogurt', 'other vegetables'}),	0.04341637010676157
frozenset({'curd', 'whole milk'}),	0.026131164209456024
frozenset({'root vegetables', 'fruit/vegetable juice'}),	0.011997966446365024
frozenset({'beef', 'other vegetables'}),	0.019725470259278087
frozenset({'yogurt', 'napkins'}),	0.012302999491611592
frozenset({'sausage', 'bottled water'}),	0.011997966446365024
frozenset({'yogurt', 'UHT-milk'}),	0.007422470767666497
frozenset({'shopping bags', 'domestic eggs'}),	0.009049313675648195
frozenset({'napkins', 'fruit/vegetable juice'}),	0.006914082358922217
frozenset({'citrus fruit', 'onions'}),	0.005592272496187087
frozenset({'yogurt', 'white bread'}),	0.009049313675648195
frozenset({'domestic eggs', 'pip fruit'}),	0.00864260294865277
frozenset({'other vegetables', 'canned beer'}),	0.009049313675648195
frozenset({'domestic eggs', 'butter'}),	0.009659379766141332
frozenset({'fruit/vegetable juice', 'white bread'}),	0.007422470767666497
frozenset({'frankfurter', 'bottled beer'}),	0.005388917132689374
frozenset({'sugar', 'other vegetables'}),	0.010777834265378749
frozenset({'pork', 'pip fruit'}),	0.006100660904931368
frozenset({'whipped/sour cream', 'citrus fruit'}),	0.010879511947127605
frozenset({'other vegetables', 'oil'}),	0.0099644128113879
frozenset({'newspapers', 'soda'}),	0.014641586171835282
frozenset({'bottled water', 'whipped/sour cream'}),	0.008744280630401627
frozenset({'soft cheese', 'other vegetables'}),	0.0071174377224199285
frozenset({'yogurt', 'bottled water'}),	0.022979156075241484
frozenset({'pork', 'frozen vegetables'}),	0.006405693950177936
frozenset({'root vegetables', 'herbs'}),	0.007015760040671073
frozenset({'curd', 'cream cheese '}),	0.005083884087442806
frozenset({'sausage', 'rolls/buns'}),	0.030604982206405694
frozenset({'yogurt', 'margarine'}),	0.014234875444839857
frozenset({'coffee', 'frankfurter'}),	0.005083884087442806
frozenset({'root vegetables', 'hamburger meat'}),	0.0062023385866802234
frozenset({'yogurt', 'cream cheese '}),	0.012404677173360447
frozenset({'soda', 'waffles'}),	0.009557702084392475
frozenset({'curd', 'whipped/sour cream'}),	0.01047280122013218
frozenset({'coffee', 'other vegetables'}),	0.013421453990849009
frozenset({'whole milk', 'waffles'}),	0.012709710218607015
frozenset({'curd', 'dessert'}),	0.005185561769191663
frozenset({'long life bakery product', 'fruit/vegetable juice'}),	0.0062023385866802234
frozenset({'frankfurter', 'domestic eggs'}),	0.007015760040671073
frozenset({'whole milk', 'frozen vegetables'}),	0.02043721403152008
frozenset({'frankfurter', 'brown bread'}),	0.0071174377224199285
frozenset({'soda', 'frozen vegetables'}),	0.00864260294865277
frozenset({'sausage', 'hamburger meat'}),	0.005185561769191663
frozenset({'long life bakery product', 'pastry'}),	0.005897305541433655
frozenset({'root vegetables', 'sugar'}),	0.006405693950177936
frozenset({'tropical fruit', 'butter milk'}),	0.005490594814438231
frozenset({'beef', 'sausage'}),	0.005592272496187087
frozenset({'chocolate', 'rolls/buns'}),	0.01179461108286731
frozenset({'other vegetables', 'canned fish'}),	0.005083884087442806
frozenset({'whipped/sour cream', 'cream cheese '}),	0.006405693950177936
frozenset({'yogurt', 'curd'}),	0.01728520589730554
frozenset({'sausage', 'salty snack'}),	0.0052872394509405184
frozenset({'citrus fruit', 'butter'}),	0.009150991357397052
frozenset({'beverages', 'other vegetables'}),	0.005185561769191663
frozenset({'coffee', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'shopping bags', 'rolls/buns'}),	0.019522114895780377
frozenset({'long life bakery product', 'rolls/buns'}),	0.007930859176410779
frozenset({'soda', 'rolls/buns'}),	0.03833248601931876
frozenset({'bottled water', 'dessert'}),	0.005185561769191663
frozenset({'yogurt', 'pastry'}),	0.017691916624300967
frozenset({'tropical fruit', 'salty snack'}),	0.005592272496187087
frozenset({'whole milk', 'pasta'}),	0.006100660904931368
frozenset({'shopping bags', 'coffee'}),	0.009354346720894764
frozenset({'ice cream', 'soda'}),	0.006100660904931368
frozenset({'coffee', 'pip fruit'}),	0.006914082358922217
frozenset({'curd', 'butter'}),	0.00681240467717336
frozenset({'whole milk', 'cake bar'}),	0.005592272496187087
frozenset({'yogurt', 'chicken'}),	0.008337569903406202
frozenset({'sliced cheese', 'other vegetables'}),	0.009049313675648195
frozenset({'brown bread', 'butter'}),	0.005795627859684799
frozenset({'whole milk', 'hard cheese'}),	0.010066090493136757
frozenset({'brown bread', 'pip fruit'}),	0.007625826131164209
frozenset({'whole milk', 'salty snack'}),	0.011184544992374174
frozenset({'other vegetables', 'white bread'}),	0.013726487036095577
frozenset({'shopping bags', 'chocolate'}),	0.00813421453990849
frozenset({'rolls/buns', 'oil'}),	0.005083884087442806
frozenset({'soda', 'pork'}),	0.011896288764616167
frozenset({'rolls/buns', 'bottled beer'}),	0.01362480935434672
frozenset({'napkins', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'frankfurter', 'tropical fruit'}),	0.00945602440264362
frozenset({'newspapers', 'other vegetables'}),	0.019318759532282664
frozenset({'whipped/sour cream', 'butter'}),	0.010167768174885612
frozenset({'semi-finished bread', 'other vegetables'}),	0.005185561769191663
frozenset({'whole milk', 'cream cheese '}),	0.016471784443314694
frozenset({'rolls/buns', 'white bread'}),	0.006507371631926792
frozenset({'bottled water', 'pastry'}),	0.008947635993899338
frozenset({'frankfurter', 'pip fruit'}),	0.007219115404168785
frozenset({'root vegetables', 'other vegetables'}),	0.047381799694966954
frozenset({'tropical fruit', 'pork'}),	0.008540925266903915
frozenset({'yogurt', 'fruit/vegetable juice'}),	0.018708693441789527
frozenset({'shopping bags', 'cream cheese '}),	0.005592272496187087
frozenset({'other vegetables', 'bottled beer'}),	0.016166751398068124
frozenset({'sliced cheese', 'sausage'}),	0.007015760040671073
frozenset({'dessert', 'pastry'}),	0.005388917132689374
frozenset({'citrus fruit', 'frozen vegetables'}),	0.0066090493136756485
frozenset({'hygiene articles', 'root vegetables'}),	0.005388917132689374
frozenset({'tropical fruit', 'frozen meals'}),	0.005490594814438231
frozenset({'bottled water', 'frozen vegetables'}),	0.0062023385866802234
frozenset({'domestic eggs', 'rolls/buns'}),	0.015658362989323844
frozenset({'sliced cheese', 'tropical fruit'}),	0.0052872394509405184
frozenset({'yogurt', 'long life bakery product'}),	0.008744280630401627
frozenset({'curd', 'margarine'}),	0.00630401626842908
frozenset({'bottled water', 'canned beer'}),	0.008032536858159633
frozenset({'brown bread', 'rolls/buns'}),	0.01260803253685816
frozenset({'sausage', 'pork'}),	0.006507371631926792
frozenset({'sausage', 'chocolate'}),	0.0066090493136756485
frozenset({'beef', 'rolls/buns'}),	0.01362480935434672
frozenset({'whole milk', 'bottled beer'}),	0.02043721403152008
frozenset({'bottled water', 'napkins'}),	0.00864260294865277
frozenset({'sausage', 'fruit/vegetable juice'}),	0.010066090493136757
frozenset({'shopping bags', 'root vegetables'}),	0.012811387900355872
frozenset({'other vegetables', 'cream cheese '}),	0.013726487036095577
frozenset({'tropical fruit', 'pip fruit'}),	0.02043721403152008
frozenset({'other vegetables', 'dishes'}),	0.005998983223182512
frozenset({'tropical fruit', 'chocolate'}),	0.00813421453990849
frozenset({'whole milk', 'butter'}),	0.02755465175394001
frozenset({'soda', 'butter'}),	0.008845958312150484
frozenset({'pork', 'bottled beer'}),	0.005185561769191663
frozenset({'brown bread', 'fruit/vegetable juice'}),	0.008337569903406202
frozenset({'tropical fruit', 'pastry'}),	0.013218098627351297
frozenset({'rolls/buns', 'butter'}),	0.013421453990849009
frozenset({'newspapers', 'sausage'}),	0.008032536858159633
frozenset({'brown bread', 'pork'}),	0.005592272496187087
frozenset({'whipped/sour cream', 'frozen vegetables'}),	0.007930859176410779
frozenset({'ham', 'white bread'}),	0.005083884087442806
frozenset({'yogurt', 'chocolate'}),	0.009252669039145907
frozenset({'hygiene articles', 'other vegetables'}),	0.009557702084392475
frozenset({'beef', 'newspapers'}),	0.006405693950177936
frozenset({'sausage', 'bottled beer'}),	0.007829181494661922
frozenset({'coffee', 'tropical fruit'}),	0.0071174377224199285
frozenset({'pickled vegetables', 'whole milk'}),	0.0071174377224199285
frozenset({'shopping bags', 'salty snack'}),	0.005998983223182512
frozenset({'whole milk', 'brown bread'}),	0.02521606507371632
frozenset({'frankfurter', 'frozen vegetables'}),	0.005083884087442806
frozenset({'newspapers', 'domestic eggs'}),	0.006914082358922217
frozenset({'bottled water', 'cream cheese '}),	0.005897305541433655
frozenset({'napkins', 'pastry'}),	0.007015760040671073
frozenset({'shopping bags', 'dessert'}),	0.0062023385866802234
frozenset({'tropical fruit', 'rolls/buns'}),	0.024605998983223184
frozenset({'grapes', 'other vegetables'}),	0.009049313675648195
frozenset({'pastry', 'butter'}),	0.007625826131164209
frozenset({'margarine', 'soda'}),	0.010167768174885612
frozenset({'cream cheese ', 'citrus fruit'}),	0.0056939501779359435
frozenset({'whole milk', 'margarine'}),	0.024199288256227757
frozenset({'chicken', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'chicken', 'other vegetables'}),	0.017895271987798677
frozenset({'tropical fruit', 'long life bakery product'}),	0.00630401626842908
frozenset({'sausage', 'frozen vegetables'}),	0.005998983223182512
frozenset({'domestic eggs', 'brown bread'}),	0.00681240467717336
frozenset({'whole milk', 'newspapers'}),	0.027351296390442297
frozenset({'frankfurter', 'rolls/buns'}),	0.019217081850533807
frozenset({'coffee', 'sausage'}),	0.006914082358922217
frozenset({'napkins', 'rolls/buns'}),	0.011692933401118455
frozenset({'tropical fruit', 'bottled water'}),	0.018505338078291814
frozenset({'yogurt', 'bottled beer'}),	0.009252669039145907
frozenset({'domestic eggs', 'root vegetables'}),	0.014336553126588714
frozenset({'hard cheese', 'other vegetables'}),	0.00945602440264362
frozenset({'chocolate', 'fruit/vegetable juice'}),	0.00681240467717336
frozenset({'whole milk', 'berries'}),	0.01179461108286731
frozenset({'brown bread', 'pastry'}),	0.009659379766141332
frozenset({'berries', 'soda'}),	0.007320793085917641
frozenset({'frozen vegetables', 'pip fruit'}),	0.007320793085917641
frozenset({'rolls/buns', 'fruit/vegetable juice'}),	0.014539908490086425
frozenset({'sausage', 'dessert'}),	0.005897305541433655
frozenset({'ham', 'other vegetables'}),	0.009150991357397052
frozenset({'chicken', 'bottled water'}),	0.0052872394509405184
frozenset({'tropical fruit', 'white bread'}),	0.008744280630401627
frozenset({'bottled water', 'butter'}),	0.008947635993899338
frozenset({'root vegetables', 'white bread'}),	0.007930859176410779
frozenset({'root vegetables', 'butter'}),	0.012913065582104729
frozenset({'chicken', 'citrus fruit'}),	0.006914082358922217
frozenset({'sausage', 'hard cheese'}),	0.005185561769191663
frozenset({'root vegetables', 'dessert'}),	0.005795627859684799
