frozenset({'liquor'}),	0.011082867310625319
frozenset({'root vegetables', 'oil'}),	0.007015760040671073
frozenset({'long life bakery product', 'soda'}),	0.007625826131164209
frozenset({'bottled water', 'bottled beer'}),	0.0157600406710727
frozenset({'chocolate', 'other vegetables'}),	0.012709710218607015
frozenset({'tropical fruit', 'whipped/sour cream'}),	0.013828164717844434
frozenset({'yogurt', 'hygiene articles'}),	0.007320793085917641
frozenset({'rolls/buns', 'pip fruit'}),	0.013929842399593289
frozenset({'citrus fruit', 'bottled beer'}),	0.006100660904931368
frozenset({'meat', 'soda'}),	0.005490594814438231
frozenset({'root vegetables', 'hard cheese'}),	0.005592272496187087
frozenset({'curd', 'rolls/buns'}),	0.010066090493136757
frozenset({'whole milk', 'domestic eggs', 'butter'}),	0.005998983223182512
frozenset({'yogurt', 'soda', 'rolls/buns'}),	0.00864260294865277
frozenset({'yogurt', 'whole milk', 'rolls/buns'}),	0.015556685307574987
frozenset({'whole milk', 'rolls/buns', 'frozen vegetables'}),	0.005083884087442806
frozenset({'curd', 'tropical fruit', 'whole milk'}),	0.006507371631926792
frozenset({'yogurt', 'whipped/sour cream', 'other vegetables'}),	0.010167768174885612
frozenset({'yogurt', 'whole milk', 'soda'}),	0.01047280122013218
frozenset({'yogurt', 'tropical fruit', 'pip fruit'}),	0.006405693950177936
frozenset({'whole milk', 'root vegetables', 'fruit/vegetable juice'}),	0.006507371631926792
frozenset({'shopping bags', 'sausage', 'soda'}),	0.0056939501779359435
frozenset({'whole milk', 'tropical fruit', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'whole milk', 'tropical fruit', 'domestic eggs'}),	0.006914082358922217
frozenset({'yogurt', 'bottled water', 'soda'}),	0.007422470767666497
frozenset({'whole milk', 'sausage', 'soda'}),	0.006710726995424504
frozenset({'yogurt', 'whole milk', 'frozen vegetables'}),	0.006100660904931368
frozenset({'whole milk', 'root vegetables', 'pastry'}),	0.0056939501779359435
frozenset({'shopping bags', 'root vegetables', 'other vegetables'}),	0.0066090493136756485
frozenset({'chicken', 'root vegetables', 'other vegetables'}),	0.0056939501779359435
frozenset({'whole milk', 'tropical fruit', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'tropical fruit', 'bottled water', 'rolls/buns'}),	0.005388917132689374
frozenset({'root vegetables', 'other vegetables', 'butter'}),	0.0066090493136756485
frozenset({'whole milk', 'other vegetables', 'citrus fruit'}),	0.013014743263853584
frozenset({'whole milk', 'whipped/sour cream', 'citrus fruit'}),	0.00630401626842908
frozenset({'newspapers', 'root vegetables', 'other vegetables'}),	0.005998983223182512
frozenset({'yogurt', 'other vegetables', 'fruit/vegetable juice'}),	0.008235892221657347
frozenset({'whipped/sour cream', 'other vegetables', 'citrus fruit'}),	0.0056939501779359435
frozenset({'bottled water', 'rolls/buns', 'soda'}),	0.00681240467717336
frozenset({'whole milk', 'root vegetables', 'butter'}),	0.008235892221657347
frozenset({'yogurt', 'brown bread', 'other vegetables'}),	0.005185561769191663
frozenset({'frankfurter', 'rolls/buns', 'other vegetables'}),	0.005592272496187087
frozenset({'whole milk', 'margarine', 'rolls/buns'}),	0.007930859176410779
frozenset({'yogurt', 'sausage', 'whole milk'}),	0.008744280630401627
frozenset({'whole milk', 'sausage', 'other vegetables'}),	0.010167768174885612
frozenset({'yogurt', 'bottled water', 'other vegetables'}),	0.00813421453990849
frozenset({'sausage', 'soda', 'other vegetables'}),	0.007219115404168785
frozenset({'whole milk', 'soda', 'fruit/vegetable juice'}),	0.006100660904931368
frozenset({'whole milk', 'sausage', 'pastry'}),	0.0056939501779359435
frozenset({'shopping bags', 'sausage', 'other vegetables'}),	0.005388917132689374
frozenset({'yogurt', 'tropical fruit', 'root vegetables'}),	0.00813421453990849
frozenset({'yogurt', 'soda', 'other vegetables'}),	0.008337569903406202
frozenset({'shopping bags', 'sausage', 'rolls/buns'}),	0.005998983223182512
frozenset({'whole milk', 'tropical fruit', 'bottled water'}),	0.008032536858159633
frozenset({'tropical fruit', 'rolls/buns', 'other vegetables'}),	0.007829181494661922
frozenset({'yogurt', 'sausage', 'root vegetables'}),	0.005185561769191663
frozenset({'whole milk', 'bottled water', 'root vegetables'}),	0.007320793085917641
frozenset({'whole milk', 'tropical fruit', 'citrus fruit'}),	0.009049313675648195
frozenset({'whole milk', 'root vegetables', 'citrus fruit'}),	0.009150991357397052
frozenset({'whole milk', 'whipped/sour cream', 'other vegetables'}),	0.014641586171835282
frozenset({'tropical fruit', 'root vegetables', 'pip fruit'}),	0.0052872394509405184
frozenset({'frankfurter', 'root vegetables', 'whole milk'}),	0.005083884087442806
frozenset({'yogurt', 'other vegetables', 'beef'}),	0.005185561769191663
frozenset({'whole milk', 'tropical fruit', 'pip fruit'}),	0.008439247585155059
frozenset({'whole milk', 'newspapers', 'root vegetables'}),	0.005795627859684799
frozenset({'soda', 'pastry', 'rolls/buns'}),	0.005388917132689374
frozenset({'bottled water', 'root vegetables', 'other vegetables'}),	0.007015760040671073
frozenset({'rolls/buns', 'other vegetables', 'butter'}),	0.0056939501779359435
frozenset({'tropical fruit', 'pastry', 'other vegetables'}),	0.005083884087442806
frozenset({'rolls/buns', 'other vegetables', 'pip fruit'}),	0.005083884087442806
frozenset({'shopping bags', 'whole milk', 'other vegetables'}),	0.007625826131164209
frozenset({'shopping bags', 'yogurt', 'whole milk'}),	0.0052872394509405184
frozenset({'domestic eggs', 'whipped/sour cream', 'other vegetables'}),	0.005083884087442806
frozenset({'yogurt', 'pastry', 'other vegetables'}),	0.0066090493136756485
frozenset({'whole milk', 'domestic eggs', 'soda'}),	0.005185561769191663
frozenset({'yogurt', 'tropical fruit', 'other vegetables'}),	0.012302999491611592
frozenset({'yogurt', 'tropical fruit', 'whipped/sour cream'}),	0.0062023385866802234
frozenset({'yogurt', 'tropical fruit', 'soda'}),	0.0066090493136756485
frozenset({'hygiene articles', 'whole milk', 'other vegetables'}),	0.005185561769191663
frozenset({'yogurt', 'tropical fruit', 'whole milk'}),	0.015149974580579562
frozenset({'yogurt', 'rolls/buns', 'other vegetables'}),	0.011489578037620742
frozenset({'whole milk', 'tropical fruit', 'brown bread'}),	0.0056939501779359435
frozenset({'whole milk', 'domestic eggs', 'citrus fruit'}),	0.0056939501779359435
frozenset({'whole milk', 'tropical fruit', 'pastry'}),	0.006710726995424504
frozenset({'whole milk', 'rolls/buns', 'butter'}),	0.0066090493136756485
frozenset({'tropical fruit', 'root vegetables', 'rolls/buns'}),	0.005897305541433655
frozenset({'other vegetables', 'rolls/buns', 'pork'}),	0.005592272496187087
frozenset({'tropical fruit', 'soda', 'other vegetables'}),	0.007219115404168785
frozenset({'yogurt', 'curd', 'other vegetables'}),	0.006100660904931368
frozenset({'whole milk', 'root vegetables', 'pip fruit'}),	0.008947635993899338
frozenset({'frankfurter', 'tropical fruit', 'whole milk'}),	0.005185561769191663
frozenset({'whole milk', 'newspapers', 'other vegetables'}),	0.008337569903406202
frozenset({'whole milk', 'rolls/buns', 'bottled beer'}),	0.005388917132689374
frozenset({'whole milk', 'cream cheese ', 'other vegetables'}),	0.006710726995424504
frozenset({'root vegetables', 'pastry', 'other vegetables'}),	0.005897305541433655
frozenset({'shopping bags', 'root vegetables', 'whole milk'}),	0.0052872394509405184
frozenset({'tropical fruit', 'bottled water', 'other vegetables'}),	0.0062023385866802234
frozenset({'whole milk', 'other vegetables', 'white bread'}),	0.005897305541433655
frozenset({'yogurt', 'newspapers', 'rolls/buns'}),	0.005083884087442806
frozenset({'root vegetables', 'other vegetables', 'frozen vegetables'}),	0.006100660904931368
frozenset({'whole milk', 'sausage', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'yogurt', 'whole milk', 'frankfurter'}),	0.0062023385866802234
frozenset({'beef', 'root vegetables', 'other vegetables'}),	0.007930859176410779
frozenset({'curd', 'tropical fruit', 'other vegetables'}),	0.0052872394509405184
frozenset({'yogurt', 'root vegetables', 'rolls/buns'}),	0.007219115404168785
frozenset({'whole milk', 'domestic eggs', 'margarine'}),	0.005185561769191663
frozenset({'whole milk', 'domestic eggs', 'other vegetables'}),	0.012302999491611592
frozenset({'yogurt', 'whole milk', 'pastry'}),	0.009150991357397052
frozenset({'root vegetables', 'rolls/buns', 'other vegetables'}),	0.012201321809862735
frozenset({'whole milk', 'domestic eggs', 'whipped/sour cream'}),	0.0056939501779359435
frozenset({'shopping bags', 'yogurt', 'other vegetables'}),	0.005388917132689374
frozenset({'yogurt', 'brown bread', 'whole milk'}),	0.0071174377224199285
frozenset({'whole milk', 'pastry', 'other vegetables'}),	0.010574478901881037
frozenset({'whole milk', 'bottled water', 'citrus fruit'}),	0.005897305541433655
frozenset({'soda', 'other vegetables', 'pastry'}),	0.005490594814438231
frozenset({'shopping bags', 'whole milk', 'soda'}),	0.00681240467717336
frozenset({'yogurt', 'whole milk', 'fruit/vegetable juice'}),	0.00945602440264362
frozenset({'yogurt', 'tropical fruit', 'curd'}),	0.0052872394509405184
frozenset({'whole milk', 'chocolate', 'soda'}),	0.005083884087442806
frozenset({'tropical fruit', 'whipped/sour cream', 'other vegetables'}),	0.007829181494661922
frozenset({'yogurt', 'curd', 'whole milk'}),	0.010066090493136757
frozenset({'coffee', 'yogurt', 'whole milk'}),	0.005083884087442806
frozenset({'whole milk', 'rolls/buns', 'other vegetables'}),	0.017895271987798677
frozenset({'whole milk', 'pastry', 'pip fruit'}),	0.005083884087442806
frozenset({'whole milk', 'other vegetables', 'onions'}),	0.0066090493136756485
frozenset({'yogurt', 'whole milk', 'pip fruit'}),	0.009557702084392475
frozenset({'curd', 'whole milk', 'whipped/sour cream'}),	0.005897305541433655
frozenset({'coffee', 'whole milk', 'other vegetables'}),	0.006405693950177936
frozenset({'yogurt', 'root vegetables', 'pip fruit'}),	0.0052872394509405184
frozenset({'domestic eggs', 'rolls/buns', 'other vegetables'}),	0.005897305541433655
frozenset({'yogurt', 'rolls/buns', 'pastry'}),	0.005795627859684799
frozenset({'yogurt', 'whole milk', 'citrus fruit'}),	0.010269445856634469
frozenset({'whole milk', 'other vegetables', 'frozen vegetables'}),	0.009659379766141332
frozenset({'bottled water', 'soda', 'fruit/vegetable juice'}),	0.005185561769191663
frozenset({'whole milk', 'bottled water', 'fruit/vegetable juice'}),	0.005795627859684799
frozenset({'yogurt', 'bottled water', 'whole milk'}),	0.009659379766141332
frozenset({'whole milk', 'newspapers', 'rolls/buns'}),	0.007625826131164209
frozenset({'yogurt', 'sausage', 'other vegetables'}),	0.00813421453990849
frozenset({'whole milk', 'bottled water', 'other vegetables'}),	0.010777834265378749
frozenset({'margarine', 'rolls/buns', 'other vegetables'}),	0.005185561769191663
frozenset({'whole milk', 'chicken', 'rolls/buns'}),	0.0052872394509405184
frozenset({'bottled water', 'soda', 'other vegetables'}),	0.0056939501779359435
frozenset({'whole milk', 'rolls/buns', 'pip fruit'}),	0.0062023385866802234
frozenset({'root vegetables', 'other vegetables', 'pip fruit'}),	0.00813421453990849
frozenset({'whole milk', 'oil', 'other vegetables'}),	0.005083884087442806
frozenset({'shopping bags', 'soda', 'rolls/buns'}),	0.00630401626842908
frozenset({'tropical fruit', 'other vegetables', 'butter'}),	0.005490594814438231
frozenset({'pastry', 'other vegetables', 'rolls/buns'}),	0.006100660904931368
frozenset({'shopping bags', 'whole milk', 'rolls/buns'}),	0.0052872394509405184
frozenset({'root vegetables', 'whipped/sour cream', 'other vegetables'}),	0.008540925266903915
frozenset({'whole milk', 'citrus fruit', 'butter'}),	0.005083884087442806
frozenset({'whole milk', 'napkins', 'other vegetables'}),	0.00681240467717336
frozenset({'frankfurter', 'whole milk', 'other vegetables'}),	0.007625826131164209
frozenset({'whole milk', 'tropical fruit', 'newspapers'}),	0.005083884087442806
frozenset({'whole milk', 'bottled water', 'butter'}),	0.005388917132689374
frozenset({'whole milk', 'root vegetables', 'rolls/buns'}),	0.012709710218607015
frozenset({'whole milk', 'tropical fruit', 'sausage'}),	0.007219115404168785
frozenset({'whole milk', 'rolls/buns', 'fruit/vegetable juice'}),	0.005592272496187087
frozenset({'yogurt', 'tropical fruit', 'bottled water'}),	0.0071174377224199285
frozenset({'yogurt', 'tropical fruit', 'citrus fruit'}),	0.00630401626842908
frozenset({'yogurt', 'root vegetables', 'other vegetables'}),	0.012913065582104729
frozenset({'tropical fruit', 'other vegetables', 'fruit/vegetable juice'}),	0.0066090493136756485
frozenset({'yogurt', 'napkins', 'whole milk'}),	0.006100660904931368
frozenset({'yogurt', 'whole milk', 'cream cheese '}),	0.0066090493136756485
frozenset({'beef', 'whole milk', 'other vegetables'}),	0.009252669039145907
frozenset({'yogurt', 'bottled water', 'rolls/buns'}),	0.0071174377224199285
frozenset({'whole milk', 'sausage', 'rolls/buns'}),	0.009354346720894764
frozenset({'yogurt', 'whole milk', 'other vegetables'}),	0.02226741230299949
frozenset({'yogurt', 'whole milk', 'whipped/sour cream'}),	0.010879511947127605
frozenset({'sausage', 'other vegetables', 'bottled water'}),	0.005083884087442806
frozenset({'sausage', 'root vegetables', 'other vegetables'}),	0.00681240467717336
frozenset({'yogurt', 'margarine', 'whole milk'}),	0.007015760040671073
frozenset({'yogurt', 'rolls/buns', 'citrus fruit'}),	0.005795627859684799
frozenset({'curd', 'whole milk', 'rolls/buns'}),	0.005897305541433655
frozenset({'tropical fruit', 'bottled water', 'soda'}),	0.005185561769191663
frozenset({'yogurt', 'domestic eggs', 'whole milk'}),	0.007727503812913066
frozenset({'frankfurter', 'whole milk', 'rolls/buns'}),	0.005998983223182512
frozenset({'tropical fruit', 'citrus fruit', 'pip fruit'}),	0.005592272496187087
frozenset({'yogurt', 'whole milk', 'beef'}),	0.006100660904931368
frozenset({'whipped/sour cream', 'other vegetables', 'pip fruit'}),	0.005592272496187087
frozenset({'whole milk', 'bottled water', 'bottled beer'}),	0.006100660904931368
frozenset({'bottled water', 'rolls/buns', 'other vegetables'}),	0.007320793085917641
frozenset({'whole milk', 'margarine', 'other vegetables'}),	0.009252669039145907
frozenset({'other vegetables', 'root vegetables', 'citrus fruit'}),	0.010371123538383325
frozenset({'whole milk', 'tropical fruit', 'soda'}),	0.007829181494661922
frozenset({'whole milk', 'other vegetables', 'butter'}),	0.011489578037620742
frozenset({'margarine', 'root vegetables', 'other vegetables'}),	0.005897305541433655
frozenset({'other vegetables', 'root vegetables', 'pork'}),	0.007015760040671073
frozenset({'whole milk', 'other vegetables', 'pip fruit'}),	0.013523131672597865
frozenset({'whole milk', 'long life bakery product', 'other vegetables'}),	0.0056939501779359435
frozenset({'whole milk', 'whipped/sour cream', 'pip fruit'}),	0.005998983223182512
frozenset({'whole milk', 'tropical fruit', 'rolls/buns'}),	0.010981189628876462
frozenset({'whole milk', 'sugar', 'other vegetables'}),	0.00630401626842908
frozenset({'tropical fruit', 'soda', 'rolls/buns'}),	0.005388917132689374
frozenset({'whole milk', 'whipped/sour cream', 'rolls/buns'}),	0.007829181494661922
frozenset({'whole milk', 'domestic eggs', 'pip fruit'}),	0.005388917132689374
frozenset({'root vegetables', 'other vegetables', 'fruit/vegetable juice'}),	0.0066090493136756485
frozenset({'curd', 'whole milk', 'other vegetables'}),	0.009862735129639044
frozenset({'yogurt', 'cream cheese ', 'other vegetables'}),	0.0052872394509405184
frozenset({'whole milk', 'domestic eggs', 'root vegetables'}),	0.008540925266903915
frozenset({'beef', 'rolls/buns', 'other vegetables'}),	0.005795627859684799
frozenset({'yogurt', 'whole milk', 'bottled beer'}),	0.005185561769191663
frozenset({'whole milk', 'brown bread', 'root vegetables'}),	0.0056939501779359435
frozenset({'whole milk', 'sausage', 'pip fruit'}),	0.005592272496187087
frozenset({'whole milk', 'napkins', 'rolls/buns'}),	0.0052872394509405184
frozenset({'whipped/sour cream', 'other vegetables', 'rolls/buns'}),	0.006710726995424504
frozenset({'tropical fruit', 'other vegetables', 'pip fruit'}),	0.00945602440264362
frozenset({'citrus fruit', 'other vegetables', 'pip fruit'}),	0.005897305541433655
frozenset({'tropical fruit', 'other vegetables', 'citrus fruit'}),	0.009049313675648195
frozenset({'whole milk', 'chicken', 'other vegetables'}),	0.008439247585155059
frozenset({'yogurt', 'sausage', 'rolls/buns'}),	0.005998983223182512
frozenset({'whole milk', 'bottled water', 'rolls/buns'}),	0.008744280630401627
frozenset({'whole milk', 'rolls/buns', 'citrus fruit'}),	0.007219115404168785
frozenset({'whole milk', 'bottled water', 'soda'}),	0.0075241484494153535
frozenset({'yogurt', 'sausage', 'soda'}),	0.005592272496187087
frozenset({'whole milk', 'brown bread', 'soda'}),	0.005083884087442806
frozenset({'domestic eggs', 'root vegetables', 'other vegetables'}),	0.007320793085917641
frozenset({'curd', 'root vegetables', 'whole milk'}),	0.0062023385866802234
frozenset({'whole milk', 'brown bread', 'rolls/buns'}),	0.0052872394509405184
frozenset({'yogurt', 'root vegetables', 'whipped/sour cream'}),	0.006405693950177936
frozenset({'yogurt', 'other vegetables', 'citrus fruit'}),	0.007625826131164209
frozenset({'sausage', 'rolls/buns', 'other vegetables'}),	0.008845958312150484
frozenset({'yogurt', 'margarine', 'other vegetables'}),	0.0056939501779359435
frozenset({'curd', 'root vegetables', 'other vegetables'}),	0.005490594814438231
frozenset({'whole milk', 'other vegetables', 'fruit/vegetable juice'}),	0.01047280122013218
frozenset({'whole milk', 'hamburger meat', 'other vegetables'}),	0.00630401626842908
frozenset({'yogurt', 'other vegetables', 'pip fruit'}),	0.00813421453990849
frozenset({'whole milk', 'brown bread', 'other vegetables'}),	0.009354346720894764
frozenset({'yogurt', 'tropical fruit', 'rolls/buns'}),	0.008744280630401627
frozenset({'yogurt', 'soda', 'fruit/vegetable juice'}),	0.005083884087442806
frozenset({'whole milk', 'other vegetables', 'pork'}),	0.010167768174885612
frozenset({'whole milk', 'tropical fruit', 'root vegetables'}),	0.011997966446365024
frozenset({'whole milk', 'whipped/sour cream', 'butter'}),	0.006710726995424504
frozenset({'whole milk', 'chicken', 'root vegetables'}),	0.005998983223182512
frozenset({'whole milk', 'soda', 'other vegetables'}),	0.013929842399593289
frozenset({'whole milk', 'tropical fruit', 'butter'}),	0.0062023385866802234
frozenset({'tropical fruit', 'root vegetables', 'citrus fruit'}),	0.0056939501779359435
frozenset({'whole milk', 'rolls/buns', 'pastry'}),	0.008540925266903915
frozenset({'shopping bags', 'rolls/buns', 'other vegetables'}),	0.0052872394509405184
frozenset({'yogurt', 'other vegetables', 'frozen vegetables'}),	0.0052872394509405184
frozenset({'whole milk', 'soda', 'pastry'}),	0.008235892221657347
frozenset({'shopping bags', 'soda', 'other vegetables'}),	0.005388917132689374
frozenset({'bottled water', 'other vegetables', 'citrus fruit'}),	0.005083884087442806
frozenset({'soda', 'other vegetables', 'rolls/buns'}),	0.009862735129639044
frozenset({'beef', 'whole milk', 'rolls/buns'}),	0.00681240467717336
frozenset({'whole milk', 'sausage', 'root vegetables'}),	0.007727503812913066
frozenset({'yogurt', 'whole milk', 'butter'}),	0.009354346720894764
frozenset({'whole milk', 'domestic eggs', 'rolls/buns'}),	0.0066090493136756485
frozenset({'yogurt', 'root vegetables', 'whole milk'}),	0.014539908490086425
frozenset({'beef', 'root vegetables', 'whole milk'}),	0.008032536858159633
frozenset({'whole milk', 'soda', 'rolls/buns'}),	0.008845958312150484
frozenset({'whole milk', 'other vegetables', 'bottled beer'}),	0.007625826131164209
frozenset({'root vegetables', 'soda', 'other vegetables'}),	0.008235892221657347
frozenset({'whole milk', 'tropical fruit', 'other vegetables'}),	0.01708185053380783
frozenset({'whole milk', 'root vegetables', 'pork'}),	0.00681240467717336
frozenset({'whole milk', 'root vegetables', 'other vegetables'}),	0.023182511438739197
frozenset({'whole milk', 'root vegetables', 'whipped/sour cream'}),	0.00945602440264362
frozenset({'whole milk', 'root vegetables', 'soda'}),	0.00813421453990849
frozenset({'tropical fruit', 'root vegetables', 'other vegetables'}),	0.012302999491611592
frozenset({'whole milk', 'citrus fruit', 'pip fruit'}),	0.005185561769191663
frozenset({'newspapers', 'rolls/buns', 'other vegetables'}),	0.005490594814438231
frozenset({'whole milk', 'rolls/buns', 'pork'}),	0.0062023385866802234
frozenset({'yogurt', 'newspapers', 'whole milk'}),	0.0066090493136756485
frozenset({'yogurt', 'other vegetables', 'butter'}),	0.006405693950177936
frozenset({'yogurt', 'newspapers', 'other vegetables'}),	0.005592272496187087
frozenset({'sausage', 'soda', 'rolls/buns'}),	0.009659379766141332
frozenset({'root vegetables', 'other vegetables', 'onions'}),	0.0056939501779359435
frozenset({'tropical fruit', 'sausage', 'other vegetables'}),	0.005998983223182512
frozenset({'domestic eggs', 'soda', 'other vegetables'}),	0.005083884087442806
frozenset({'whole milk', 'root vegetables', 'frozen vegetables'}),	0.0062023385866802234
frozenset({'rolls/buns', 'other vegetables', 'citrus fruit'}),	0.005998983223182512
frozenset({'whole milk', 'chocolate', 'other vegetables'}),	0.005490594814438231
frozenset({'whipped/sour cream', 'other vegetables', 'butter'}),	0.005795627859684799
frozenset({'bottled water', 'soda', 'bottled beer'}),	0.005083884087442806
frozenset({'whole milk', 'soda', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'yogurt', 'domestic eggs', 'other vegetables'}),	0.005795627859684799
